

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Sep 29 10:29:04 2021

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1703
  1056  0292                     	;# 
  1057  0293                     	;# 
  1058  0293                     	;# 
  1059  0298                     	;# 
  1060  0298                     	;# 
  1061  0299                     	;# 
  1062  029A                     	;# 
  1063  029A                     	;# 
  1064  030C                     	;# 
  1065  030E                     	;# 
  1066  038C                     	;# 
  1067  038E                     	;# 
  1068  0391                     	;# 
  1069  0392                     	;# 
  1070  0393                     	;# 
  1071  0397                     	;# 
  1072  0398                     	;# 
  1073  0399                     	;# 
  1074  0511                     	;# 
  1075  0515                     	;# 
  1076  0E0F                     	;# 
  1077  0E10                     	;# 
  1078  0E11                     	;# 
  1079  0E12                     	;# 
  1080  0E13                     	;# 
  1081  0E14                     	;# 
  1082  0E15                     	;# 
  1083  0E20                     	;# 
  1084  0E21                     	;# 
  1085  0E22                     	;# 
  1086  0E90                     	;# 
  1087  0E91                     	;# 
  1088  0E92                     	;# 
  1089  0E94                     	;# 
  1090  0E95                     	;# 
  1091  0EA0                     	;# 
  1092  0EA1                     	;# 
  1093  0EA2                     	;# 
  1094  0EA3                     	;# 
  1095  0EA4                     	;# 
  1096  0EA5                     	;# 
  1097  0F9E                     	;# 
  1098  0FE4                     	;# 
  1099  0FE5                     	;# 
  1100  0FE6                     	;# 
  1101  0FE7                     	;# 
  1102  0FE8                     	;# 
  1103  0FE9                     	;# 
  1104  0FEA                     	;# 
  1105  0FEB                     	;# 
  1106  0FED                     	;# 
  1107  0FEE                     	;# 
  1108  0FEF                     	;# 
  1109  0000                     	;# 
  1110  0001                     	;# 
  1111  0002                     	;# 
  1112  0003                     	;# 
  1113  0004                     	;# 
  1114  0005                     	;# 
  1115  0006                     	;# 
  1116  0007                     	;# 
  1117  0008                     	;# 
  1118  0009                     	;# 
  1119  000A                     	;# 
  1120  000B                     	;# 
  1121  000C                     	;# 
  1122  000E                     	;# 
  1123  0011                     	;# 
  1124  0012                     	;# 
  1125  0013                     	;# 
  1126  0015                     	;# 
  1127  0016                     	;# 
  1128  0016                     	;# 
  1129  0017                     	;# 
  1130  0018                     	;# 
  1131  0019                     	;# 
  1132  001A                     	;# 
  1133  001B                     	;# 
  1134  001C                     	;# 
  1135  008C                     	;# 
  1136  008E                     	;# 
  1137  0091                     	;# 
  1138  0092                     	;# 
  1139  0093                     	;# 
